LocationID,April,May,June,July,August,September,October,November,December,January,February,March
0,9,10,13,13,9,10,10,7,8,8,10,9
1,11,14,14,14,12,11,11,8,7,8,9,9
2,9,11,14,11,10,9,11,9,6,6,9,8
3,10,14,15,16,12,9,9,6,4,3,8,7
4,7,5,7,8,8,10,8,14,12,13,12,11
5,7,5,7,8,8,10,8,14,12,13,12,11
6,7,5,7,8,8,10,8,14,12,13,12,11
7,7,5,7,8,8,10,8,14,12,13,12,11
8,7,5,7,8,7,10,8,14,12,13,12,12
9,7,5,7,8,7,10,8,14,12,13,12,12
10,7,5,7,8,7,10,8,14,12,13,12,12
11,7,5,7,8,7,10,8,14,12,13,12,12
12,12,14,14,13,9,10,10,8,7,8,10,11
13,10,6,5,6,5,8,11,11,13,14,12,11
14,8,14,14,16,13,10,10,7,3,3,6,9
15,11,12,13,11,10,10,10,10,7,7,8,8
16,6,6,8,7,7,10,11,13,12,13,12,12
17,12,11,12,11,11,10,7,6,7,6,9,11
18,9,13,16,16,14,10,8,7,5,4,8,7
19,10,14,14,14,14,11,10,9,6,8,7,11
20,10,10,10,8,9,10,10,9,8,10,9,10
21,7,7,7,11,11,11,11,13,12,10,7,11
22,7,6,7,8,11,10,11,12,12,10,8,9
23,11,7,6,7,8,10,10,13,12,14,11,11
24,11,7,6,7,8,10,10,13,12,14,11,11
25,6,5,8,7,8,9,8,14,11,12,12,11
26,10,7,5,5,7,10,11,12,12,13,12,10
27,11,14,14,14,10,10,10,8,7,8,10,11
28,11,14,15,15,11,10,11,6,5,7,10,10
29,8,13,12,13,12,9,9,6,6,5,7,6
30,9,12,13,11,9,9,10,9,6,7,8,8
31,8,12,14,15,14,9,11,8,6,4,9,9
32,9,13,13,13,10,10,8,5,6,6,8,7
33,9,13,11,10,8,10,10,8,7,8,9,10
34,8,11,10,9,7,8,5,5,6,7,8,9
35,10,13,14,14,11,10,9,8,6,5,9,9
36,9,5,4,7,6,7,12,12,14,14,13,11
37,11,11,11,10,11,10,9,7,7,7,8,11
38,11,11,8,10,9,8,7,10,8,9,10,10
39,9,13,16,16,13,8,8,6,6,5,8,7
40,11,14,15,15,14,8,7,5,3,3,5,8
41,8,6,6,6,5,8,11,11,13,14,13,11
42,8,6,6,6,5,8,11,11,13,14,13,11
43,8,6,6,6,5,8,11,11,13,14,13,11
44,8,6,6,6,5,8,11,11,13,14,13,11
45,12,14,14,13,11,10,8,8,7,5,9,9
46,10,10,10,9,10,10,7,7,9,9,9,11
47,8,6,8,7,7,9,11,11,13,12,12,12
48,6,7,6,6,6,10,11,11,13,12,12,12
49,9,7,8,9,11,11,12,12,11,10,7,11
50,11,9,15,14,9,11,9,8,5,7,10,10
51,7,6,8,7,7,9,11,12,13,13,11,12
52,7,6,8,7,7,9,11,12,13,13,11,12
53,7,6,8,7,7,9,11,12,13,13,11,12
54,7,6,8,7,7,9,11,12,13,13,11,12
55,8,14,13,15,14,9,9,7,3,6,8,10
56,8,13,12,13,11,8,9,6,6,5,8,7
57,7,6,4,6,5,8,11,11,12,13,13,11
58,8,6,5,6,7,9,12,12,14,14,14,11
59,8,12,16,16,13,9,8,6,4,3,8,6
60,10,14,14,14,12,11,9,7,6,4,9,8
61,8,14,14,13,10,10,11,7,6,7,9,8
62,10,15,16,16,14,9,7,6,4,3,8,7
63,8,13,16,16,11,10,7,5,4,2,8,8
64,9,11,11,11,11,11,10,9,9,10,10,10
65,9,11,11,11,9,9,9,8,9,9,10,8
66,11,7,7,9,10,11,13,13,14,14,12,12
67,10,9,10,9,9,7,8,9,8,10,9,10
68,10,9,10,9,9,7,8,9,8,10,9,10
69,10,9,10,9,9,7,8,9,8,10,9,10
70,10,9,10,9,9,7,8,9,8,10,9,10
71,10,13,14,14,12,10,11,9,7,6,9,8
72,10,13,14,14,12,10,11,9,7,6,9,8
73,10,13,14,14,12,10,11,9,7,6,9,8
74,10,13,14,14,12,10,11,9,7,6,9,8
75,10,10,11,9,9,10,10,8,8,9,8,10
76,9,11,11,11,10,10,10,9,7,10,10,9
77,11,11,11,11,10,10,8,6,8,6,8,11
78,12,14,14,14,12,11,8,9,7,6,9,11
79,12,14,14,14,12,11,8,9,7,6,9,11
80,12,14,14,14,12,11,8,9,7,6,9,11
81,12,14,14,14,12,11,8,9,7,6,9,11
82,11,12,16,16,9,9,9,6,6,5,10,10
83,6,5,7,7,8,10,8,13,12,11,12,11
84,10,13,14,14,11,10,10,9,5,8,10,11
85,6,6,8,8,8,9,11,13,10,9,12,10
86,10,11,14,14,11,9,10,7,6,8,9,10
87,10,14,14,14,11,9,11,9,5,8,10,11
88,9,14,13,14,11,11,8,7,6,7,9,9
89,11,11,10,10,7,7,8,8,8,11,10,10
90,11,14,14,14,13,10,9,6,4,7,8,11
91,6,7,7,8,8,9,10,12,10,9,10,9
92,6,6,7,8,8,9,11,12,11,12,11,12
93,11,12,11,7,7,8,8,9,10,10,11,11
94,11,13,13,13,12,8,8,6,4,4,6,9
95,8,8,8,9,9,9,9,8,7,9,8,11
96,11,10,11,9,10,7,8,9,8,6,11,12
97,7,8,7,9,8,8,8,8,8,8,8,9
98,11,10,12,9,10,9,8,8,8,7,10,12
99,10,10,13,14,10,9,9,7,8,7,11,9
100,10,14,14,14,12,10,10,9,7,8,9,11
101,11,14,14,14,12,11,10,9,7,8,10,10
102,11,14,14,14,12,11,11,8,8,7,10,11
103,11,9,7,5,9,10,12,13,14,14,12,12
104,10,13,16,15,13,8,8,7,5,3,7,8
105,11,11,12,11,11,8,8,7,7,6,8,8
106,10,13,13,12,13,10,9,6,5,5,9,8
107,10,13,14,14,14,9,10,7,5,5,9,10
108,10,13,12,13,11,10,10,7,6,7,9,8
109,10,14,14,14,14,11,10,9,6,8,8,11
110,8,12,11,10,9,10,10,9,8,8,9,9
111,11,14,14,14,14,11,11,8,6,6,7,11
112,10,9,10,12,10,9,6,6,5,6,7,11
113,11,14,14,14,11,11,11,6,6,7,10,10
114,10,11,11,11,12,10,11,9,7,9,8,11
115,12,12,12,11,11,12,8,8,6,6,6,10
116,12,12,12,11,11,12,8,8,6,6,6,10
117,12,12,12,11,11,12,8,8,6,6,6,10
118,12,12,12,11,11,12,8,8,6,6,6,10
119,11,9,9,8,12,11,13,13,12,13,10,11
120,9,13,12,13,13,10,9,5,6,6,7,8
121,11,13,13,13,13,9,7,6,4,4,6,8
122,11,14,16,15,14,10,8,7,4,5,7,9
123,9,13,15,13,11,10,9,5,7,7,9,7
124,11,14,14,14,10,9,10,6,5,7,10,10
125,11,13,11,9,7,7,7,8,9,11,11,11
126,8,14,16,16,13,8,8,6,4,3,7,7
127,9,11,13,9,9,10,10,9,9,8,9,10
128,10,13,12,13,10,10,11,8,6,9,9,9
129,10,15,16,15,16,8,7,4,3,2,6,8
130,10,14,16,15,13,8,8,6,5,3,7,7
131,11,14,14,14,11,10,11,6,5,7,10,10
132,7,10,13,15,12,10,11,8,6,2,6,8
133,11,14,16,16,10,10,11,6,6,7,10,10
134,7,11,13,15,11,10,11,7,6,4,7,8
135,11,14,14,14,13,10,10,6,5,6,10,10
136,10,11,9,10,9,8,8,9,9,8,9,10
137,10,15,16,16,13,8,8,8,5,5,8,8
138,8,14,15,15,11,9,9,6,4,4,7,8
139,10,14,16,14,10,10,10,8,4,4,10,10
140,11,11,14,14,11,10,10,9,7,7,11,11
141,8,6,5,5,6,8,10,10,10,10,9,9
142,9,12,16,16,13,9,9,6,5,4,8,7
143,13,15,16,16,14,7,6,6,2,2,6,7
144,12,11,11,10,10,9,9,10,6,6,9,11
145,10,13,16,16,11,8,9,7,5,4,9,9
146,11,14,13,14,12,10,9,7,6,5,9,8
147,9,15,14,16,13,10,10,7,4,4,8,8
148,11,11,16,14,10,11,11,9,7,7,11,11
149,11,15,16,15,11,8,7,8,5,3,7,8
150,11,15,16,15,11,8,7,8,5,3,7,8
151,11,15,16,15,11,8,7,8,5,3,7,8
152,11,15,16,15,11,8,7,8,5,3,7,8
153,10,15,16,16,13,8,8,6,5,3,7,7
154,11,13,14,14,12,10,10,7,4,6,10,10
155,12,13,14,13,13,12,9,9,9,8,12,11
156,10,15,16,15,15,8,7,4,3,2,6,8
157,10,15,16,15,11,8,8,7,4,3,8,9
158,12,11,11,9,10,10,8,9,8,8,11,12
159,11,14,16,16,11,8,8,6,4,3,9,8
160,10,15,16,15,12,9,8,7,5,3,8,7
161,10,15,15,16,14,9,9,6,4,2,8,7
162,9,14,16,15,14,8,8,7,3,3,8,9
163,11,16,17,16,13,8,7,6,4,4,8,7
164,11,10,11,10,12,9,9,13,10,9,7,8
165,8,13,12,13,12,9,8,5,6,6,7,6
166,8,14,14,15,12,10,8,5,4,3,7,7
167,12,16,17,16,15,9,7,3,3,3,7,8
168,8,13,14,15,13,10,8,5,4,3,7,7
169,8,14,15,15,12,9,8,5,4,3,6,7
170,9,13,15,15,12,8,8,6,5,5,10,9
171,11,13,16,16,11,9,10,6,3,3,10,9
172,10,13,16,16,11,9,10,8,3,4,10,10
173,10,14,14,14,11,11,10,7,7,9,10,12
