,LocationID,April,May,June,July,August,September,October,November,December,January,February,March
0,0,51.8,68.0,75.2,75.2,71.6,69.8,55.4,39.2,39.2,41.0,44.6,37.4
1,1,60.8,64.4,68.0,69.8,75.2,71.6,68.0,59.0,55.4,57.2,55.4,57.2
2,2,26.6,42.8,57.2,69.8,64.4,53.6,46.4,14.0,12.2,21.2,15.8,26.6
3,3,50.0,55.4,59.0,64.4,66.2,57.2,51.8,51.8,32.0,41.0,46.4,41.0
4,4,69.8,69.8,59.0,57.2,59.0,64.4,66.2,69.8,69.8,73.4,73.4,75.2
5,5,69.8,69.8,59.0,57.2,59.0,64.4,66.2,69.8,69.8,73.4,73.4,75.2
6,6,69.8,69.8,59.0,57.2,59.0,64.4,66.2,69.8,69.8,73.4,73.4,75.2
7,7,69.8,69.8,59.0,57.2,59.0,64.4,66.2,69.8,69.8,73.4,73.4,75.2
8,8,68.0,68.0,55.4,53.6,55.4,62.6,64.4,69.8,71.6,75.2,75.2,77.0
9,9,68.0,68.0,55.4,53.6,55.4,62.6,64.4,69.8,71.6,75.2,75.2,77.0
10,10,68.0,68.0,55.4,53.6,55.4,62.6,64.4,69.8,71.6,75.2,75.2,77.0
11,11,68.0,68.0,55.4,53.6,55.4,62.6,64.4,69.8,71.6,75.2,75.2,77.0
12,12,51.8,59.0,71.6,78.8,75.2,64.4,60.8,41.0,35.6,37.4,37.4,46.4
13,13,64.4,57.2,50.0,48.2,50.0,50.0,53.6,57.2,60.8,75.2,73.4,69.8
14,14,24.8,39.2,48.2,64.4,69.8,57.2,50.0,14.0,12.2,26.6,23.0,21.2
15,15,44.6,60.8,71.6,73.4,69.8,62.6,51.8,28.4,17.6,26.6,23.0,35.6
16,16,64.4,62.6,53.6,51.8,55.4,59.0,60.8,64.4,66.2,73.4,73.4,73.4
17,17,78.8,80.6,80.6,80.6,82.4,82.4,82.4,80.6,78.8,78.8,77.0,77.0
18,18,51.8,55.4,62.6,68.0,69.8,62.6,59.0,55.4,39.2,44.6,48.2,46.4
19,19,62.6,69.8,78.8,80.6,80.6,75.2,69.8,64.4,59.0,57.2,55.4,62.6
20,20,66.2,71.6,82.4,78.8,78.8,77.0,69.8,60.8,55.4,53.6,57.2,59.0
21,21,77.0,75.2,69.8,66.2,68.0,73.4,77.0,78.8,80.6,78.8,77.0,78.8
22,22,75.2,73.4,64.4,60.8,66.2,73.4,77.0,78.8,80.6,78.8,77.0,80.6
23,23,66.2,60.8,55.4,55.4,50.0,57.2,66.2,66.2,71.6,75.2,73.4,68.0
24,24,66.2,60.8,55.4,55.4,50.0,57.2,66.2,66.2,71.6,75.2,73.4,68.0
25,25,68.0,69.8,57.2,57.2,57.2,62.6,64.4,68.0,69.8,71.6,73.4,73.4
26,26,48.2,46.4,33.8,32.0,35.6,39.2,46.4,57.2,57.2,62.6,60.8,50.0
27,27,64.4,73.4,84.2,91.4,89.6,77.0,77.0,51.8,46.4,50.0,50.0,59.0
28,28,53.6,69.8,75.2,78.8,77.0,68.0,64.4,53.6,41.0,42.8,44.6,50.0
29,29,42.8,60.8,60.8,68.0,64.4,60.8,48.2,37.4,26.6,23.0,28.4,30.2
30,30,30.2,48.2,60.8,62.6,59.0,51.8,42.8,14.0,10.399999999999999,21.2,15.8,21.2
31,31,35.6,46.4,57.2,69.8,75.2,60.8,57.2,21.2,15.8,32.0,26.6,26.6
32,32,44.6,59.0,66.2,69.8,69.8,68.0,51.8,39.2,33.8,32.0,35.6,32.0
33,33,69.8,77.0,84.2,82.4,82.4,78.8,71.6,57.2,60.8,59.0,57.2,62.6
34,34,80.6,82.4,84.2,84.2,82.4,82.4,82.4,84.2,82.4,80.6,80.6,80.6
35,35,55.4,66.2,71.6,77.0,71.6,69.8,66.2,59.0,50.0,48.2,48.2,55.4
36,36,62.6,60.8,60.8,57.2,57.2,57.2,55.4,57.2,64.4,66.2,68.0,68.0
37,37,78.8,80.6,80.6,80.6,82.4,82.4,82.4,80.6,78.8,78.8,77.0,78.8
38,38,80.6,80.6,78.8,82.4,80.6,78.8,78.8,77.0,75.2,73.4,75.2,78.8
39,39,51.8,57.2,62.6,69.8,71.6,60.8,57.2,53.6,35.6,42.8,46.4,44.6
40,40,42.8,50.0,53.6,55.4,60.8,57.2,50.0,50.0,33.8,39.2,42.8,35.6
41,41,66.2,55.4,50.0,46.4,50.0,48.2,55.4,59.0,62.6,77.0,71.6,69.8
42,42,66.2,55.4,50.0,46.4,50.0,48.2,55.4,59.0,62.6,77.0,71.6,69.8
43,43,66.2,55.4,50.0,46.4,50.0,48.2,55.4,59.0,62.6,77.0,71.6,69.8
44,44,66.2,55.4,50.0,46.4,50.0,48.2,55.4,59.0,62.6,77.0,71.6,69.8
45,45,59.0,69.8,80.6,84.2,75.2,71.6,64.4,42.8,35.6,39.2,37.4,50.0
46,46,78.8,80.6,80.6,80.6,82.4,84.2,82.4,82.4,80.6,78.8,78.8,78.8
47,47,62.6,60.8,51.8,50.0,53.6,55.4,57.2,60.8,60.8,69.8,69.8,68.0
48,48,62.6,60.8,59.0,55.4,55.4,57.2,57.2,59.0,60.8,66.2,68.0,68.0
49,49,77.0,75.2,69.8,66.2,69.8,75.2,78.8,78.8,82.4,78.8,78.8,80.6
50,50,39.2,51.8,60.8,64.4,57.2,51.8,46.4,35.6,19.4,23.0,30.2,28.4
51,51,64.4,60.8,51.8,50.0,53.6,57.2,59.0,62.6,64.4,73.4,73.4,73.4
52,52,64.4,60.8,51.8,50.0,53.6,57.2,59.0,62.6,64.4,73.4,73.4,73.4
53,53,64.4,60.8,51.8,50.0,53.6,57.2,59.0,62.6,64.4,73.4,73.4,73.4
54,54,64.4,60.8,51.8,50.0,53.6,57.2,59.0,62.6,64.4,73.4,73.4,73.4
55,55,17.6,37.4,48.2,62.6,66.2,53.6,44.6,15.8,8.600000000000001,21.2,17.6,14.0
56,56,39.2,59.0,57.2,64.4,60.8,59.0,46.4,33.8,24.8,23.0,28.4,26.6
57,57,64.4,57.2,51.8,50.0,51.8,51.8,55.4,59.0,59.0,71.6,69.8,66.2
58,58,66.2,62.6,62.6,59.0,57.2,59.0,59.0,62.6,71.6,73.4,73.4,71.6
59,59,51.8,55.4,60.8,69.8,73.4,59.0,53.6,51.8,32.0,42.8,44.6,44.6
60,60,59.0,68.0,77.0,82.4,73.4,71.6,66.2,59.0,44.6,51.8,48.2,55.4
61,61,30.2,46.4,60.8,64.4,60.8,55.4,46.4,15.8,12.2,23.0,17.6,23.0
62,62,44.6,53.6,59.0,62.6,69.8,59.0,53.6,50.0,30.2,41.0,41.0,39.2
63,63,50.0,55.4,59.0,66.2,69.8,59.0,55.4,53.6,37.4,44.6,46.4,44.6
64,64,69.8,86.0,91.4,95.0,89.6,82.4,75.2,50.0,53.6,60.8,50.0,57.2
65,65,73.4,80.6,84.2,86.0,84.2,84.2,78.8,64.4,68.0,66.2,59.0,66.2
66,66,78.8,73.4,73.4,68.0,68.0,69.8,69.8,71.6,77.0,82.4,86.0,84.2
67,67,77.0,78.8,84.2,84.2,84.2,84.2,80.6,77.0,75.2,68.0,73.4,75.2
68,68,77.0,78.8,84.2,84.2,84.2,84.2,80.6,77.0,75.2,68.0,73.4,75.2
69,69,77.0,78.8,84.2,84.2,84.2,84.2,80.6,77.0,75.2,68.0,73.4,75.2
70,70,77.0,78.8,84.2,84.2,84.2,84.2,80.6,77.0,75.2,68.0,73.4,75.2
71,71,50.0,60.8,69.8,73.4,75.2,66.2,64.4,48.2,42.8,46.4,44.6,48.2
72,72,50.0,60.8,69.8,73.4,75.2,66.2,64.4,48.2,42.8,46.4,44.6,48.2
73,73,50.0,60.8,69.8,73.4,75.2,66.2,64.4,48.2,42.8,46.4,44.6,48.2
74,74,50.0,60.8,69.8,73.4,75.2,66.2,64.4,48.2,42.8,46.4,44.6,48.2
75,75,55.4,64.4,73.4,71.6,69.8,66.2,55.4,41.0,41.0,41.0,44.6,39.2
76,76,75.2,84.2,89.6,91.4,86.0,82.4,77.0,53.6,59.0,62.6,53.6,60.8
77,77,78.8,80.6,80.6,80.6,80.6,82.4,80.6,80.6,78.8,77.0,77.0,78.8
78,78,75.2,84.2,98.6,100.4,93.2,87.8,78.8,57.2,48.2,53.6,51.8,66.2
79,79,75.2,84.2,98.6,100.4,93.2,87.8,78.8,57.2,48.2,53.6,51.8,66.2
80,80,75.2,84.2,98.6,100.4,93.2,87.8,78.8,57.2,48.2,53.6,51.8,66.2
81,81,75.2,84.2,98.6,100.4,93.2,87.8,78.8,57.2,48.2,53.6,51.8,66.2
82,82,33.8,46.4,53.6,55.4,53.6,42.8,41.0,30.2,14.0,15.8,28.4,26.6
83,83,69.8,69.8,59.0,57.2,59.0,66.2,68.0,69.8,71.6,75.2,75.2,77.0
84,84,60.8,69.8,80.6,82.4,84.2,80.6,73.4,68.0,60.8,59.0,55.4,60.8
85,85,78.8,75.2,68.0,66.2,68.0,71.6,75.2,77.0,80.6,78.8,80.6,82.4
86,86,59.0,66.2,69.8,75.2,69.8,69.8,66.2,62.6,59.0,55.4,55.4,59.0
87,87,59.0,68.0,77.0,80.6,80.6,77.0,69.8,64.4,53.6,53.6,50.0,57.2
88,88,51.8,62.6,71.6,75.2,78.8,75.2,62.6,57.2,55.4,50.0,41.0,48.2
89,89,87.8,80.6,80.6,78.8,77.0,75.2,75.2,77.0,73.4,73.4,75.2,82.4
90,90,59.0,69.8,86.0,89.6,78.8,73.4,66.2,53.6,48.2,42.8,44.6,57.2
91,91,66.2,62.6,60.8,68.0,66.2,64.4,69.8,69.8,71.6,73.4,73.4,71.6
92,92,73.4,71.6,68.0,73.4,69.8,69.8,75.2,75.2,77.0,78.8,78.8,77.0
93,93,71.6,69.8,64.4,64.4,62.6,60.8,60.8,62.6,59.0,59.0,62.6,64.4
94,94,42.8,59.0,62.6,62.6,69.8,57.2,53.6,42.8,23.0,39.2,35.6,42.8
95,95,80.6,80.6,78.8,80.6,78.8,78.8,78.8,77.0,75.2,77.0,77.0,78.8
96,96,84.2,84.2,84.2,78.8,80.6,80.6,77.0,80.6,78.8,80.6,82.4,84.2
97,97,82.4,84.2,80.6,82.4,82.4,80.6,80.6,80.6,77.0,80.6,80.6,80.6
98,98,86.0,82.4,84.2,80.6,80.6,80.6,75.2,82.4,77.0,78.8,82.4,86.0
99,99,59.0,64.4,71.6,77.0,68.0,69.8,66.2,59.0,53.6,53.6,53.6,55.4
100,100,59.0,68.0,78.8,82.4,84.2,77.0,71.6,64.4,59.0,55.4,50.0,62.6
101,101,62.6,68.0,73.4,77.0,82.4,75.2,71.6,59.0,51.8,53.6,53.6,57.2
102,102,66.2,77.0,89.6,98.6,91.4,84.2,78.8,51.8,44.6,48.2,48.2,60.8
103,103,64.4,60.8,53.6,44.6,51.8,53.6,62.6,66.2,75.2,71.6,77.0,73.4
104,104,46.4,62.6,68.0,66.2,77.0,59.0,55.4,46.4,26.6,41.0,42.8,42.8
105,105,59.0,64.4,68.0,78.8,82.4,77.0,68.0,59.0,46.4,44.6,42.8,57.2
106,106,46.4,64.4,69.8,71.6,71.6,69.8,51.8,39.2,35.6,37.4,35.6,33.8
107,107,48.2,64.4,66.2,68.0,73.4,60.8,57.2,46.4,30.2,39.2,41.0,44.6
108,108,53.6,60.8,71.6,77.0,75.2,71.6,60.8,50.0,37.4,41.0,44.6,41.0
109,109,62.6,68.0,77.0,78.8,80.6,75.2,69.8,64.4,60.8,57.2,57.2,62.6
110,110,75.2,82.4,87.8,87.8,84.2,80.6,77.0,57.2,60.8,64.4,57.2,64.4
111,111,62.6,73.4,84.2,89.6,78.8,77.0,73.4,64.4,60.8,53.6,55.4,60.8
112,112,71.6,71.6,77.0,86.0,84.2,80.6,71.6,73.4,60.8,62.6,62.6,66.2
113,113,57.2,68.0,77.0,80.6,80.6,75.2,68.0,62.6,55.4,53.6,50.0,55.4
114,114,62.6,69.8,75.2,78.8,73.4,71.6,69.8,64.4,60.8,57.2,57.2,60.8
115,115,60.8,64.4,71.6,78.8,84.2,82.4,66.2,59.0,46.4,46.4,44.6,55.4
116,116,60.8,64.4,71.6,78.8,84.2,82.4,66.2,59.0,46.4,46.4,44.6,55.4
117,117,60.8,64.4,71.6,78.8,84.2,82.4,66.2,59.0,46.4,46.4,44.6,55.4
118,118,60.8,64.4,71.6,78.8,84.2,82.4,66.2,59.0,46.4,46.4,44.6,55.4
119,119,66.2,64.4,60.8,60.8,60.8,60.8,62.6,66.2,69.8,71.6,75.2,75.2
120,120,44.6,62.6,62.6,69.8,68.0,62.6,51.8,39.2,28.4,19.4,28.4,32.0
121,121,44.6,59.0,64.4,64.4,73.4,57.2,55.4,42.8,24.8,41.0,37.4,41.0
122,122,55.4,66.2,69.8,77.0,77.0,64.4,60.8,53.6,32.0,44.6,46.4,50.0
123,123,44.6,55.4,64.4,69.8,69.8,68.0,51.8,39.2,32.0,30.2,35.6,32.0
124,124,53.6,66.2,77.0,80.6,77.0,69.8,62.6,53.6,44.6,44.6,42.8,51.8
125,125,73.4,71.6,64.4,66.2,64.4,64.4,64.4,64.4,64.4,62.6,62.6,64.4
126,126,51.8,57.2,59.0,66.2,68.0,57.2,51.8,51.8,32.0,42.8,46.4,42.8
127,127,71.6,78.8,84.2,82.4,80.6,78.8,73.4,57.2,62.6,60.8,57.2,62.6
128,128,55.4,64.4,75.2,77.0,73.4,71.6,59.0,48.2,39.2,41.0,48.2,42.8
129,129,39.2,48.2,59.0,60.8,69.8,51.8,50.0,42.8,21.2,35.6,33.8,30.2
130,130,46.4,57.2,60.8,62.6,73.4,59.0,53.6,46.4,26.6,41.0,42.8,41.0
131,131,57.2,68.0,77.0,82.4,80.6,77.0,68.0,62.6,57.2,53.6,50.0,55.4
132,132,41.0,46.4,55.4,62.6,69.8,62.6,60.8,37.4,32.0,41.0,35.6,39.2
133,133,55.4,71.6,78.8,84.2,77.0,69.8,64.4,51.8,37.4,41.0,44.6,51.8
134,134,41.0,50.0,57.2,69.8,73.4,68.0,66.2,41.0,37.4,42.8,39.2,42.8
135,135,55.4,68.0,75.2,78.8,78.8,73.4,68.0,60.8,55.4,53.6,50.0,53.6
136,136,80.6,80.6,80.6,84.2,82.4,82.4,82.4,78.8,78.8,75.2,75.2,78.8
137,137,53.6,62.6,66.2,69.8,75.2,60.8,55.4,50.0,30.2,42.8,46.4,46.4
138,138,50.0,53.6,57.2,62.6,62.6,57.2,51.8,51.8,37.4,42.8,48.2,42.8
139,139,55.4,69.8,75.2,77.0,77.0,66.2,62.6,53.6,35.6,41.0,42.8,50.0
140,140,60.8,69.8,80.6,84.2,84.2,80.6,71.6,64.4,57.2,55.4,50.0,59.0
141,141,62.6,60.8,55.4,55.4,53.6,53.6,57.2,62.6,64.4,66.2,66.2,64.4
142,142,53.6,60.8,66.2,73.4,73.4,60.8,55.4,51.8,32.0,42.8,46.4,46.4
143,143,41.0,51.8,60.8,60.8,71.6,53.6,50.0,44.6,21.2,37.4,35.6,32.0
144,144,84.2,86.0,84.2,82.4,80.6,82.4,82.4,82.4,80.6,77.0,80.6,80.6
145,145,46.4,62.6,66.2,68.0,69.8,57.2,57.2,44.6,24.8,39.2,39.2,42.8
146,146,50.0,62.6,66.2,73.4,69.8,68.0,57.2,46.4,35.6,37.4,41.0,37.4
147,147,26.6,48.2,57.2,64.4,69.8,59.0,50.0,17.6,10.399999999999999,23.0,26.6,15.8
148,148,59.0,66.2,75.2,80.6,78.8,73.4,68.0,60.8,46.4,50.0,48.2,57.2
149,149,51.8,64.4,68.0,69.8,75.2,59.0,55.4,50.0,30.2,42.8,44.6,44.6
150,150,51.8,64.4,68.0,69.8,75.2,59.0,55.4,50.0,30.2,42.8,44.6,44.6
151,151,51.8,64.4,68.0,69.8,75.2,59.0,55.4,50.0,30.2,42.8,44.6,44.6
152,152,51.8,64.4,68.0,69.8,75.2,59.0,55.4,50.0,30.2,42.8,44.6,44.6
153,153,50.0,60.8,62.6,66.2,73.4,60.8,53.6,50.0,32.0,42.8,44.6,44.6
154,154,50.0,64.4,68.0,73.4,71.6,64.4,59.0,51.8,46.4,42.8,39.2,44.6
155,155,87.8,86.0,95.0,96.8,98.6,93.2,86.0,82.4,73.4,69.8,71.6,80.6
156,156,37.4,48.2,59.0,60.8,68.0,53.6,50.0,42.8,21.2,35.6,33.8,30.2
157,157,51.8,66.2,69.8,69.8,75.2,60.8,57.2,48.2,26.6,42.8,42.8,44.6
158,158,87.8,80.6,82.4,82.4,80.6,78.8,73.4,80.6,69.8,75.2,82.4,84.2
159,159,50.0,64.4,69.8,69.8,73.4,59.0,59.0,48.2,26.6,41.0,41.0,44.6
160,160,48.2,60.8,64.4,64.4,75.2,59.0,55.4,48.2,26.6,41.0,44.6,42.8
161,161,42.8,53.6,60.8,62.6,69.8,59.0,55.4,50.0,32.0,41.0,41.0,37.4
162,162,46.4,62.6,66.2,66.2,75.2,59.0,55.4,46.4,24.8,42.8,42.8,42.8
163,163,51.8,60.8,64.4,68.0,73.4,60.8,55.4,50.0,32.0,42.8,44.6,46.4
164,164,46.4,44.6,39.2,44.6,44.6,46.4,46.4,50.0,48.2,48.2,46.4,46.4
165,165,41.0,60.8,62.6,68.0,66.2,62.6,48.2,35.6,26.6,17.6,28.4,30.2
166,166,48.2,53.6,55.4,62.6,60.8,53.6,50.0,50.0,30.2,39.2,42.8,37.4
167,167,42.8,51.8,60.8,62.6,68.0,53.6,46.4,41.0,14.0,30.2,32.0,23.0
168,168,48.2,51.8,55.4,60.8,62.6,51.8,48.2,50.0,28.4,37.4,42.8,37.4
169,169,48.2,51.8,55.4,62.6,62.6,55.4,50.0,51.8,35.6,39.2,46.4,41.0
170,170,44.6,60.8,64.4,64.4,66.2,55.4,53.6,44.6,26.6,35.6,37.4,39.2
171,171,50.0,62.6,68.0,69.8,68.0,59.0,57.2,44.6,26.6,37.4,37.4,42.8
172,172,51.8,64.4,69.8,71.6,71.6,60.8,57.2,48.2,33.8,35.6,41.0,42.8
173,173,59.0,66.2,75.2,80.6,84.2,80.6,73.4,69.8,66.2,60.8,55.4,59.0
