latitude,longitude,act1,act2,act3,act4,act5
-45.0321923,168.66099999999997,hotsprings,ziplining,tours,massage,hanggliding
-37.8142454,144.96317319999997,ziplining,beaches,hiking,tours,hot_air_balloons
-37.7549851,145.522537,hiking,ziplining,snorkeling,beaches,massage
-36.852095,174.76318030000004,ziplining,beaches,tours,hiking,massage
-36.718805,142.22095086226386,ziplining,tours,,,
-35.14181285,150.39164649482632,ziplining,tours,beaches,,
-34.9281805,138.5999312,ziplining,tours,beaches,hiking,massage
-34.61341495,138.9385455169364,ziplining,tours,hiking,massage,hot_air_balloons
-34.6075682,-58.4370894,ziplining,tours,hiking,horsebackriding,massage
-34.427808299999995,150.893054,ziplining,tours,beaches,hanggliding,massage
-33.953177600000004,115.0769369,ziplining,tours,beaches,massage,
-33.934444,18.869167,ziplining,,,,
-33.8698439,151.20828480000003,beaches,tours,hiking,ziplining,massage
-33.861166499999996,121.88851585854931,ziplining,beaches,,,
-33.4377756,-70.6504502,ziplining,horsebackriding,tours,hiking,beaches
-32.728465,151.9380100885447,ziplining,tours,beaches,massage,
-31.955893300000003,115.8605855,ziplining,beaches,tours,massage,hiking
-28.6483333,153.61777780000003,hiking,ziplining,beaches,tours,massage
-28.0402165,152.81060540815727,beaches,ziplining,tours,massage,hiking
-28.002373100000003,153.4145987,ziplining,beaches,tours,hiking,massage
-27.4689682,153.02349909999995,ziplining,beaches,massage,hiking,tours
-26.6544338,153.0933668,ziplining,beaches,tours,sailing,massage
-26.3181415,152.93140931825062,ziplining,beaches,massage,tours,horsebackriding
-23.5506507,-46.6333824,ziplining,tours,hiking,massage,
-22.9110137,-43.2093727,beaches,ziplining,tours,hiking,sailing
-22.29247155,114.1469586328106,ziplining,massage,snorkeling,tours,beaches
-20.310115,149.00672307352474,ziplining,hiking,beaches,tours,snorkeling
-19.1421421,146.83354856403196,ziplining,snorkeling,tours,massage,
-16.9206657,145.7721854,ziplining,snorkeling,tours,beaches,horsebackriding
-16.4955455,-68.1336229,ziplining,,,,
-16.484598300000002,145.4636294,snorkeling,ziplining,beaches,horsebackriding,tours
-12.0621065,-77.03652559999998,ziplining,,,,
-8.456018100000001,115.27038551191185,ziplining,,,,
1.2899174999999998,103.8519072,ziplining,beaches,massage,hiking,tours
3.1516964,101.6942371,ziplining,hiking,hot_air_balloons,tours,massage
12.51756625,-69.98186415210564,ziplining,tours,beaches,,
13.1500331,-59.52503050000001,ziplining,,,,
13.3617562,103.8590321,ziplining,,,,
13.7524938,100.4935089,ziplining,,,,
13.8250489,-60.975035999999996,ziplining,,,,
14.5948914,120.9782618,ziplining,massage,sailing,tours,hiking
15.2214956,145.73848569999996,ziplining,massage,tours,beaches,
17.0604663,-96.7253575,ziplining,beaches,massage,tours,hiking
17.223472100000002,-61.9554608,beaches,ziplining,,,
17.964098800000006,102.6133707,ziplining,,,,
18.185050699999998,-77.3947693,ziplining,,,,
18.788277800000003,98.9858802,ziplining,,,,
19.0785451,72.878176,ziplining,,,,
19.4326296,-99.1331785,tours,massage,ziplining,hot_air_balloons,horsebackriding
20.169626800000003,-87.44979005748026,tours,snorkeling,sailing,beaches,massage
21.1617854,-86.8510468,tours,massage,snorkeling,ziplining,sailing
24.4538352,54.3774014,ziplining,,,,
25.0375198,121.5636796,massage,hiking,ziplining,hotsprings,beaches
25.7741728,-80.19362,beaches,paddleboarding,snorkeling,sailing,horsebackriding
25.7929198,-80.1353006,beaches,snorkeling,paddleboarding,sailing,horsebackriding
27.7635302,-97.4033191,parasailing,horsebackriding,beaches,ziplining,tours
29.7589382,-95.3676974,paddleboarding,hiking,horsebackriding,beaches,tours
29.9759983,-90.0782127,massage,paddleboarding,hiking,tours,ziplining
30.2711224,-87.68938259999999,snorkeling,tours,ziplining,sailing,parasailing
30.2711286,-97.7436995,paddleboarding,hiking,snorkeling,horsebackriding,hot_air_balloons
32.079007399999995,-81.0921335,parasailing,hiking,paddleboarding,massage,beaches
32.7174202,-117.16277279999998,hanggliding,beaches,snorkeling,hot_air_balloons,hiking
32.7762719,-96.7968559,hiking,tours,horsebackriding,paddleboarding,ziplining
33.448436699999995,-112.074141,hot_air_balloons,horsebackriding,hiking,paddleboarding,tours
33.4942189,-111.92601840000002,horsebackriding,hot_air_balloons,hiking,paddleboarding,tours
33.77217945,-116.49529769683984,paddleboarding,hot_air_balloons,horsebackriding,hiking,tours
34.0536909,-118.242766,parasailing,hot_air_balloons,snorkeling,paddleboarding,sailing
34.244058700000004,-116.91018,paddleboarding,hot_air_balloons,hiking,hanggliding,tours
34.6937569,135.5014539,ziplining,hiking,hotsprings,tours,massage
34.862942600000004,-111.8137097,hot_air_balloons,horsebackriding,massage,hiking,ziplining
35.021041,135.7556075,hiking,ziplining,horsebackriding,hotsprings,tours
35.60094979999999,-82.5540161,massage,hiking,tours,paddleboarding,horsebackriding
35.6812665,139.757653,tours,hotsprings,massage,ziplining,beaches
35.89898179999999,14.5136759,ziplining,,,,
36.1672559,-115.148516,paddleboarding,hot_air_balloons,hiking,tours,horsebackriding
36.4071112,25.45666365270716,ziplining,,,,
36.508976,-4.8856199999999985,ziplining,beaches,tours,hiking,massage
36.7213028,-4.4216365999999985,hiking,ziplining,tours,beaches,massage
37.0162727,-7.9351771,ziplining,horsebackriding,beaches,tours,massage
37.2395367,-107.82158179169292,tours,ziplining,massage,horsebackriding,paddleboarding
37.3886303,-5.9953403,ziplining,massage,hiking,tours,horsebackriding
37.7790262,-122.419906,hot_air_balloons,beaches,snorkeling,paddleboarding,hanggliding
37.9374939,-107.812285,hotsprings,tours,massage,ziplining,paddleboarding
38.0464066,-84.4970393,tours,paddleboarding,horsebackriding,ziplining,hiking
38.2971367,-122.2855293,hot_air_balloons,paddleboarding,hotsprings,hiking,beaches
38.70775070000001,-9.1365919,tours,ziplining,massage,beaches,hiking
38.89503679999999,-77.0365427,paddleboarding,hiking,horsebackriding,sailing,tours
38.9743901,1.4197463178515335,ziplining,sailing,hiking,beaches,massage
39.1911128,-106.8235606,hotsprings,horsebackriding,ziplining,tours,paddleboarding
39.4697065,-0.3763353,ziplining,beaches,tours,massage,horsebackriding
39.5695818,2.6500745,ziplining,hiking,beaches,paddleboarding,tours
40.4167047,-3.7035825,tours,ziplining,massage,hiking,beaches
40.6460921,-111.4979963,tours,massage,hiking,horsebackriding,paddleboarding
40.7127281,-74.0060152,snorkeling,sailing,beaches,hiking,paddleboarding
40.8358846,14.2487679,tours,ziplining,hiking,beaches,massage
41.0091982,28.9662187,hiking,ziplining,tours,beaches,hot_air_balloons
41.1494512,-8.6107884,ziplining,tours,massage,beaches,
41.3828939,2.1774322,snorkeling,tours,massage,sailing,beaches
41.87556160000001,-87.6244212,snorkeling,hiking,beaches,tours,paddleboarding
41.8933203,12.4829321,tours,ziplining,massage,beaches,hanggliding
42.3554334,-71.060511,snorkeling,beaches,tours,hiking,paddleboarding
43.10656029999999,-79.06390390000001,paddleboarding,hiking,massage,tours,beaches
43.17389195,16.556523494578517,beaches,ziplining,,,
43.2961743,5.3699525,beaches,ziplining,hiking,tours,sailing
43.4832523,-1.5592776000000002,ziplining,tours,beaches,massage,hiking
43.5116383,16.4399659,beaches,ziplining,,,
43.6534817,-79.38393470000003,beaches,tours,massage,paddleboarding,ziplining
43.7698712,11.2555757,tours,massage,ziplining,beaches,horsebackriding
44.279621,-73.979874,ziplining,tours,massage,paddleboarding,hiking
44.4643768,-72.6856197,tours,ziplining,massage,hot_air_balloons,paddleboarding
44.841225,-0.5800364,ziplining,massage,paddleboarding,tours,beaches
44.9584528,6.8786855,ziplining,tours,beaches,massage,hiking
45.4208777,-75.6901106,ziplining,tours,massage,beaches,hiking
45.4371908,12.3345898,ziplining,tours,beaches,massage,
45.4641943,9.1896346,ziplining,massage,horsebackriding,tours,
45.50318239999999,-73.5698065,tours,massage,ziplining,hiking,paddleboarding
45.5202471,-122.674194,hot_air_balloons,paddleboarding,hiking,snorkeling,sailing
45.75781370000001,4.8320114,ziplining,massage,tours,horsebackriding,hiking
46.2017559,6.1466014000000015,ziplining,tours,paddleboarding,beaches,massage
46.4978958,9.8392428,ziplining,massage,tours,hiking,
47.3744489,8.5410422,ziplining,hotsprings,hiking,tours,massage
47.7981346,13.0464806,tours,ziplining,hiking,beaches,hot_air_balloons
48.1371079,11.575382199999998,tours,ziplining,massage,beaches,hiking
48.2083537,16.372504199999998,ziplining,sailing,tours,horsebackriding,massage
48.7784485,9.1800132,ziplining,hiking,massage,tours,hotsprings
48.8534951,2.3483915,tours,beaches,ziplining,massage,hot_air_balloons
49.2608724,-123.113952,tours,hiking,beaches,paddleboarding,massage
49.5041747,-115.062867,ziplining,massage,tours,,
49.8879177,-119.495902,ziplining,tours,massage,beaches,horsebackriding
50.0619474,19.9368564,ziplining,beaches,hot_air_balloons,hiking,tours
50.0874654,14.4212535,tours,ziplining,massage,hiking,beaches
50.1106444,8.682091699999999,sailing,ziplining,massage,tours,beaches
50.67108245,-1.3328042802764226,ziplining,tours,beaches,sailing,massage
50.8465573,4.351697,ziplining,massage,tours,hiking,hanggliding
50.938361,6.959974000000001,tours,beaches,massage,ziplining,hiking
51.0460954,-114.065465,ziplining,massage,tours,hiking,beaches
51.0493286,13.7381437,ziplining,tours,massage,hiking,horsebackriding
51.08668970000001,-115.3481135,ziplining,hiking,tours,horsebackriding,massage
51.2254018,6.7763137,tours,beaches,massage,ziplining,hiking
51.45380220000001,-2.5972985,ziplining,tours,hiking,beaches,massage
51.5073359,-0.12765,tours,ziplining,massage,horsebackriding,beaches
51.53882410000001,0.7128137,beaches,ziplining,tours,massage,horsebackriding
51.6195955,-3.9459248,ziplining,beaches,tours,massage,horsebackriding
51.9244424,4.47775,ziplining,beaches,hiking,tours,horsebackriding
52.2319581,21.0067249,ziplining,horsebackriding,hiking,beaches,massage
52.3730796,4.892453400000001,tours,massage,ziplining,beaches,hiking
52.3744779,9.738553199999998,ziplining,tours,massage,horsebackriding,hot_air_balloons
52.5170365,13.388859900000002,tours,massage,beaches,ziplining,hot_air_balloons
53.3498006,-6.2602964000000005,tours,massage,ziplining,beaches,hiking
53.40719910000001,-2.99168,ziplining,tours,beaches,horsebackriding,hiking
53.4794892,-2.2451148,ziplining,hiking,tours,massage,horsebackriding
53.546205500000006,-113.491241,massage,ziplining,tours,beaches,paddleboarding
53.550341,10.000654,tours,beaches,massage,ziplining,hot_air_balloons
54.596391,-5.9301829,tours,ziplining,beaches,massage,hiking
54.97384739999999,-1.6131572,ziplining,tours,horsebackriding,beaches,massage
55.3997225,10.3852104,ziplining,,,,
55.6867243,12.5700724,tours,ziplining,beaches,hiking,massage
55.861155,-4.2501687000000015,ziplining,tours,massage,beaches,hiking
55.9533456,-3.1883749,hiking,tours,ziplining,massage,beaches
59.3251172,18.0710935,ziplining,tours,massage,beaches,hiking
59.9133301,10.7389701,ziplining,hiking,tours,beaches,massage
60.16748810000001,24.9427473,ziplining,beaches,tours,hiking,massage
60.39430550000001,5.3259192,tours,ziplining,hiking,massage,
