LocationID,CountryID,City,Latitude,State/Province,Longitude
0,82,Lexington,38.0464066,Kentucky,-84.4970393
1,82,San Diego,32.7174202,California,-117.16277279999998
2,17,Cook Islands,-19.99697155,,-157.78587140620786
3,82,Park City,40.646092100000004,Utah,-111.4979963
4,81,Newcastle Upon Tyne,54.97384739999999,England,-1.6131572
5,2,Brisbane,-27.468968199999996,Queensland,153.02349909999998
6,2,Scenic Rim,-28.0402165,Queensland,152.81060540815727
7,82,Big Bear Lake,34.244058700000004,California,-116.91018000000001
8,2,Grampians,-36.718804999999996,Victoria,142.22095086226386
9,12,Fernie,49.5041747,British Columbia,-115.062867
10,19,Dubrovnik,42.64873625,Croatia,18.094680152605108
11,82,Durango,37.2395367,Colorado,-107.82158179169292
12,2,Port Stephens,-32.728465,New South Wales,151.9380100885447
13,0,Antigua and Barbuda,17.223472100000002,,-61.9554608
14,80,Dubai,25.265347100000003,United Arab Emirates,55.292491399999996
15,81,Isle of Wight,50.67108245,England,-1.3328042802764226
16,78,Turks and Caicos Islands,21.721746,,-71.5527809
17,70,Marbella,36.508976000000004,Andalusia,-4.885619999999999
18,82,Savannah,32.079007399999995,Georgia,-81.0921335
19,2,Port Douglas & Daintree,-16.484598300000002,Queensland,145.4636294
20,68,Cape Town,-33.928992,Western Cape,18.417396
21,2,Magnetic Island,-19.1421421,Queensland,146.83354856403196
22,68,Stellenbosch,-33.934444,Western Cape,18.869167
23,2,Byron Bay,-28.648333299999997,New South Wales,153.61777780000003
24,52,Queenstown,-45.0321923,Otago,168.66099999999997
25,82,Palm Springs,33.77217945,California,-116.49529769683984
26,75,Zanzibar,-6.166490799999999,Tanzania,39.2074312
27,46,Mauritius,-20.2759451,,57.5703566
28,36,Venice,45.437190799999996,Italy,12.3345898
29,13,Cayman Islands,19.70318225,,-79.9174627243246
30,65,Seychelles,-4.6574976999999995,,55.45401460000001
31,2,Gold Coast,-28.002373100000003,Queensland,153.4145987
32,82,Stowe,44.4643768,Vermont,-72.6856197
33,48,Marrakesh,31.6258257,Morocco,-7.9891608
34,82,Telluride,37.9374939,Colorado,-107.812285
35,12,Kelowna,49.8879177,British Columbia,-119.495902
36,12,Niagara Falls,43.10656029999999,Ontario,-79.06390390000001
37,82,Gulf Shores & Orange Beach,30.2711224,Alabama,-87.68938259999999
38,82,Puerto Rico,15.2214956,United States,145.73848569999998
39,26,Biarritz,43.4832523,France,-1.5592776000000002
40,2,Margaret River,-33.953177600000004,Western Australia,115.07693689999999
41,32,Jaipur,26.9154576,Rajasthan,75.81898170000001
42,26,French Polynesia,46.603353999999996,France,1.8883334999999999
43,5,Barbados,13.1500331,,-59.52503050000001
44,47,Tulum,20.169626800000003,Yucatan,-87.44979005748026
45,81,Southend-on-Sea,51.53882410000001,England,0.7128137
46,53,Bergen,60.39430550000001,Hordaland,5.3259192
47,32,Udaipur,24.578720999999998,Rajasthan,73.6862571
48,2,Barossa,-34.61341495,South Australia,138.9385455169364
49,82,Sedona,34.862942600000004,Arizona,-111.8137097
50,37,Jamaica,18.185050699999998,,-77.3947693
51,51,Aruba,12.51756625,Kingdom of the Netherlands,-69.98186415210564
52,2,Shoalhaven,-35.14181285,New South Wales,150.39164649482632
53,68,Hermanus,-34.4175,Western Cape,19.2361111
54,73,Pizol,46.7985624,Switzerland,8.231973599999998
55,2,Esperance,-33.8611665,Western Australia,121.88851585854931
56,2,Cairns,-16.9206657,Queensland,145.7721854
57,36,Sestriere,44.958452799999996,Turin,6.8786855
58,2,Sunshine Coast,-26.6544338,Queensland,153.0933668
59,2,Wollongong,-34.427808299999995,New South Wales,150.893054
60,12,Canmore,51.08668970000001,Alberta,-115.3481135
61,82,Lake Placid,44.279621,New York,-73.979874
62,2,Melbourne,-37.8142454,Victoria,144.96317319999997
63,2,Perth,-31.955893300000003,Western Australia,115.8605855
64,81,Bristol,51.453802200000005,England,-2.5972985
65,26,Bordeaux,44.841225,France,-0.5800364
66,32,Agra,27.1752554,Uttar Pradesh,78.0098161
67,82,Aspen,39.1911128,Colorado,-106.8235606
68,28,Santorini,36.4071112,Greece,25.456663652707157
69,21,Odense,55.399722499999996,Fyn,10.3852104
70,2,Adelaide,-34.928180499999996,South Australia,138.5999312
71,82,Kaua'i,39.7837304,Hawaii,-100.445882
72,81,Swansea,51.6195955,Wales,-3.9459248
73,82,Dallas,32.7762719,Texas,-96.7968559
74,82,Corpus Christi,27.763530199999998,Texas,-97.4033191
75,2,Exmouth,-22.29247155,Western Australia,114.1469586328106
76,82,Miami Beach,25.7929198,Florida,-80.1353006
77,82,Napa,38.2971367,California,-122.28552930000001
78,82,Asheville,35.600949799999995,North Carolina,-82.5540161
79,24,Fiji,-18.123969600000002,,179.0122737
80,82,Austin,30.2711286,Texas,-97.7436995
81,61,St. Petersburg,59.938731999999995,Florida,30.316228999999996
82,62,Saint Lucia,13.8250489,,-60.975035999999996
83,82,Scottsdale,33.4942189,Arizona,-111.92601840000002
84,4,Bahamas,24.7736546,,-78.0000547
85,73,St. Moritz,46.497895799999995,Switzerland,9.839242800000001
86,33,Bali,-8.456018100000001,Indonesia,115.27038551191185
87,2,Noosa,-26.3181415,Queensland,152.93140931825062
88,70,Ibiza,38.9743901,Balearic Islands,1.4197463178515335
89,2,Yarra Valley,-37.7549851,Victoria,145.522537
90,2,Whitsundays,-20.310115,Queensland,149.00672307352474
91,76,Bangkok,13.7524938,,100.49350890000001
92,32,New Delhi,28.613895399999997,,77.2090057
93,58,Lisbon,38.707750700000005,,-9.1365919
94,70,Barcelona,41.3828939,,2.1774322
95,1,Buenos Aires,-34.6075682,,-58.4370894
96,30,Budapest,47.48138955,,19.14609412691246
97,32,Mumbai,19.0785451,,72.878176
98,77,Istanbul,41.0091982,,28.9662187
99,60,Bucharest,44.4361414,,26.1027202
100,76,Phuket,7.8847901,,98.3891503
101,76,Chiang Mai,18.788277800000003,,98.9858802
102,70,Madrid,40.416704700000004,,-3.7035824999999996
103,33,Jakarta,-6.175247,,106.82704879999999
104,9,Ṣo Paulo,-23.5506507,,-46.633382399999995
105,9,Rio de Janeiro,-22.911013699999998,,-43.2093727
106,10,Sofia,42.6977028,,23.3217359
107,47,Mexico City,19.4326296,,-99.1331785
108,84,Hanoi,21.0283207,,105.85402169999999
109,57,Krakow,50.0619474,,19.9368564
110,44,Kuala Lumpur,3.1516964,,101.6942371
111,84,Ho Chi Minh City,10.7763897,,106.70113909999998
112,66,Singapore,1.2899174999999998,,103.8519072
113,64,Belgrade,44.8178131,,20.4568974
114,20,Prague,50.0874654,,14.4212535
115,11,Siem Reap,13.3617562,,103.8590321
116,58,Porto,41.1494512,,-8.6107884
117,70,Valencia,39.4697065,,-0.3763353
118,79,Kyiv,50.4500336,,30.524136100000003
119,82,Los Angeles,34.0536909,,-118.24276599999999
120,61,Moscow,55.7504461,,37.6174943
121,84,Hoi An,15.879813699999998,,108.3273939
122,29,Hong Kong,22.2793278,,114.16281310000001
123,71,Colombo,6.9387469,,79.8541134
124,69,Seoul,37.5666791,,126.97829140000002
125,82,Las Vegas,36.1672559,,-115.14851599999999
126,14,Santiago,-33.4377756,,-70.6504502
127,82,San Francisco,37.779026200000004,,-122.41990600000001
128,27,Berlin,52.517036499999996,,13.388859900000002
129,38,Tokyo,35.68405739999999,,139.77449119999997
130,82,Chicago,41.875561600000005,,-87.6244212
131,48,Marrakech,31.6258257,,-7.9891608
132,3,Vienna,48.2083537,,16.372504199999998
133,82,New York,40.7127281,,-74.0060152
134,16,Medellin,6.2443382000000005,,-75.573553
135,70,Malaga,36.7213028,,-4.421636599999999
136,50,Kathmandu,27.708316999999997,,85.3205817
137,82,Houston,29.7589382,,-95.36769740000001
138,70,Seville,37.388630299999996,,-5.9953403
139,82,Miami,25.7741728,,-80.19362
140,2,Sydney,-33.8698439,,151.20828480000003
141,68,Johannesburg,-26.205,,28.049721999999996
142,74,Taipei,25.037519800000002,,121.56367959999999
143,36,Rome,41.8933203,,12.4829321
144,58,Faro,37.0162727,,-7.9351771
145,38,Osaka,34.6937569,,135.5014539
146,28,Athens,37.9755648,,23.7348324
147,11,Phnom Penh,11.568271000000001,,104.9224426
148,15,Beijing,39.9057136,,116.39129720000001
149,82,Phoenix,33.448436699999995,,-112.074141
150,55,Lima,-12.0621065,,-77.03652559999999
151,12,Montreal,45.50318239999999,,-73.5698065
152,57,Warsaw,52.2319581,,21.0067249
153,6,Minsk,53.9024716,,27.561822499999998
154,16,Cartagena,10.4266746,,-75.5443419
155,26,Paris,48.8534951,,2.3483915
156,12,Toronto,43.6534817,,-79.38393470000001
157,67,Ljubljana,46.0500268,,14.506928899999998
158,22,Quito,-0.2201641,,-78.5123274
159,36,Florence,43.769871200000004,,11.2555757
160,47,Oaxaca,17.0604663,,-96.7253575
161,81,Liverpool,53.40719910000001,,-2.99168
162,82,New Orleans,29.9759983,,-90.0782127
163,82,Washington DC,38.89503679999999,,-77.0365427
164,23,Tallinn,59.4372155,,24.745368799999998
165,19,Zagreb,45.84264135,,15.962231476593626
166,15,Xi'an,34.2607713,,108.9423443
167,49,Yangon,16.7967129,,96.1609916
168,38,Kyoto,35.021041,,135.7556075
169,27,Hamburg,53.550341,,10.000653999999999
170,36,Naples,40.8358846,,14.2487679
171,12,Vancouver,49.2608724,,-123.113952
172,36,Milan,45.464194299999996,,9.1896346
173,55,Arequipa,-16.3988667,,-71.53696070000001
174,83,Montevideo,-34.905891600000004,,-56.191309499999996
175,82,Portland,45.5202471,,-122.674194
176,19,Split,43.511638299999994,,16.4399659
177,50,Pokhara,28.209538000000002,,83.99140200000001
178,47,Cancun,21.1617854,,-86.8510468
179,7,Brussels,50.8465573,,4.351697
180,15,Shanghai,31.232343699999998,,121.4691024
181,34,Dublin,53.349379500000005,,-6.2605593
182,41,Riga,56.949397700000006,,24.1051846
183,26,Lyon,45.75781370000001,,4.8320114
184,70,Palma de Mallorca,39.569581799999995,,2.6500745
185,52,Auckland,-36.852095,,174.76318030000002
186,43,Vilnius,54.6870458,,25.2829111
187,81,London,51.5073359,,-0.12765
188,72,Stockholm,59.3251172,,18.0710935
189,56,Manila,14.5948914,,120.9782618
190,82,Honolulu,39.7837304,Hawaii,-100.445882
191,27,Munich,48.1371079,,11.575382199999998
192,82,Boston,42.355433399999995,,-71.060511
193,12,Calgary,51.0460954,,-114.06546499999999
194,26,Marseille,43.2961743,,5.3699525
195,27,Cologne,50.938361,,6.959974000000001
196,51,Amsterdam,52.373079600000004,,4.892453400000001
197,19,Hvar,43.17389195,,16.556523494578517
198,27,Dusseldorf,51.2254018,,6.7763137
199,18,San Jose,9.932542699999999,,-84.0795782
200,80,Abu Dhabi,24.453835199999997,,54.3774014
201,25,Helsinki,60.16748810000001,,24.9427473
202,27,Frankfurt,50.1106444,,8.682091699999999
203,40,Vientiane,17.964098800000002,,102.6133707
204,27,Stuttgart,48.778448499999996,,9.1800132
205,27,Hannover,52.374477899999995,,9.738553199999998
206,21,Copenhagen,55.6867243,,12.5700724
207,12,Edmonton,53.546205500000006,,-113.49124099999999
208,27,Dresden,51.0493286,,13.7381437
209,81,Manchester,53.479489199999996,,-2.2451147999999996
210,51,Rotterdam,51.9244424,,4.47775
211,8,La Paz,-16.4955455,,-68.1336229
212,59,Doha,[phone],,[phone]
213,12,Ottawa,[phone],,-[phone]
214,35,Tel Aviv,[phone],,[phone]
215,81,Edinburgh,[phone],,-3.[phone],63,Dakar,14.693425,,-17.447938
217,54,Muscat,23.588201899999998,,58.3829448
218,53,Oslo,59.913330099999996,,10.7389701
219,81,Glasgow,55.861155000000004,,-4.250168700000001
220,81,Belfast,54.596391000000004,,-5.9301829
221,39,Kuwait City,29.3796532,,47.9734174
222,3,Salzburg,47.798134600000004,,13.046480599999999
223,42,Beirut,33.8959203,,35.478429999999996
224,73,Zurich,47.3744489,,8.5410422
225,73,Geneva,46.2017559,,6.146601400000001
226,45,Valletta,35.898981799999994,,14.513675899999999
227,31,Reykjavik,64.145981,,-21.9422367
